receipt_id,datetime,total_amount
5903,2022-07-02 16:46:00,229.77
4886,2022-07-05 19:41:00,194.2
6063,2022-07-08 16:03:00,255.04
2474,2022-07-13 18:44:00,206.47
9408,2022-07-17 22:13:00,196.5
2584,2022-07-20 22:18:00,164.71
1667,2022-07-23 22:37:00,133.6
3499,2022-07-26 19:19:00,392.8
1914,2022-07-29 15:46:00,225.89
6060,2022-08-02 22:39:00,390.7
9639,2022-08-05 22:38:00,310.1
2555,2022-08-09 20:33:00,132.09
3686,2022-08-13 16:26:00,84.15
3898,2022-08-14 12:19:00,126.99
6015,2022-08-17 21:56:00,309.68
6700,2022-08-19 17:16:00,188.12
1784,2022-08-24 23:10:00,343.3
9987,2022-08-31 21:15:00,428.26
5204,2022-09-04 22:32:00,584.92
6800,2022-09-07 17:35:00,123.41
3264,2022-09-09 15:31:00,452.6
6239,2022-09-14 19:50:00,423.9
6757,2022-09-15 18:42:00,543.87
9435,2022-09-19 23:22:00,265.82
6458,2022-09-22 21:07:00,314.65
117,2022-09-27 15:11:00,333.43
493,2022-09-30 13:33:00,465.77
5283,2022-10-04 14:10:00,346.44
177,2022-10-05 20:58:00,229.73
6197,2022-10-09 16:38:00,225.66
1412,2022-10-13 11:25:00,348.37
4637,2022-10-16 21:45:00,467.29
2159,2022-10-20 18:42:00,277.56
6825,2022-10-27 13:21:00,572.4
1652,2022-10-30 23:05:00,250.16
4321,2022-11-01 23:06:00,568.43
1472,2022-11-09 20:09:00,522.54
3884,2022-11-11 18:40:00,184.86
7909,2022-11-16 20:21:00,257.36
8972,2022-11-18 17:11:00,219.36
6142,2022-11-21 13:48:00,468.07
8275,2022-11-23 16:23:00,298.62
2154,2022-11-26 16:49:00,346.94
6131,2022-11-29 19:29:00,258.96
3225,2022-12-05 13:44:00,409.27
5666,2022-12-09 11:36:00,426.36
9124,2022-12-15 19:47:00,491.73
998,2022-12-19 23:08:00,291.96
2347,2022-12-20 20:46:00,371.82
1260,2022-12-22 16:17:00,404.71
8568,2022-12-26 20:54:00,218.24
5658,2022-12-29 18:29:00,478.91
7060,2023-01-13 15:52:00,349.19
7817,2023-01-16 17:38:00,239.8
6816,2023-01-19 15:37:00,355.04
